[2026-02-09 17:10:48] [INFO    ] discord.client: logging in using static token
[2026-02-09 17:10:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Test_bot', 'primary_guild': None, 'mfa_enabled': False, 'id': '1468082660177088666', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '0798', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': '165742e4e10376a171add59b36f9f17e', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1468084460334612578'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['sydney', 'jakarta', 'singapore', 'japan', 'hongkong'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1468082660177088666', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-c-3bf4",{"micros":102475,"calls":["id_created",{"micros":576,"calls":[]},"session_lookup_time",{"micros":4284,"calls":[]},"session_lookup_finished",{"micros":10,"calls":[]},"discord-sessions-prd-2-110",{"micros":97260,"calls":["start_session",{"micros":94774,"calls":["discord-api-rpc-7597894f76-59nt2",{"micros":43455,"calls":["get_user",{"micros":10908},"get_guilds",{"micros":2872},"send_scheduled_deletion_message",{"micros":15},"guild_join_requests",{"micros":143},"authorized_ip_coro",{"micros":11},"pending_payments",{"micros":1111},"apex_experiments",{"micros":43243},"sessions_experiments",{"micros":60},"user_activities",{"micros":4},"played_application_ids",{"micros":4},"linked_users",{"micros":4},"ad_personalization_toggles_disabled",{"micros":3},"regional_feature_config",{"micros":3}]}]},"starting_guild_connect",{"micros":29,"calls":[]},"presence_started",{"micros":624,"calls":[]},"guilds_started",{"micros":70,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":1729,"calls":[]},"connect_finished",{"micros":1749,"calls":[]},"build_ready",{"micros":11,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2026-02-09 17:10:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-09 17:10:49] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 165742e4e10376a171add59b36f9f17e).
[2026-02-09 17:10:49] [DEBUG   ] discord.client: Dispatching event connect
[2026-02-09 17:10:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'moderator_reporting': None, 'emojis': [], 'vanity_url_code': None, 'channels': [{'version': 1770090291566, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1468084461047648297', 'flags': 0}, {'version': 1770090291569, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1468084461047648298', 'flags': 0}, {'version': 1770090291572, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1468084461047648297', 'name': 'general', 'last_message_id': '1470269466360287277', 'id': '1468084461047648299', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1770090291575, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1468084461047648298', 'name': 'General', 'last_message_id': None, 'id': '1468084461047648300', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}], 'profile': None, 'member_count': 4, 'unavailable': False, 'discovery_splash': None, 'embedded_activities': [], 'id': '1468084460334612578', 'banner': None, 'name': 'Test serber', 'max_members': 25000000, 'latest_onboarding_question_id': None, 'explicit_content_filter': 0, 'features': ['BYPASS_SLOWMODE_PERMISSION_MIGRATION_COMPLETE', 'PIN_PERMISSION_MIGRATION_COMPLETE'], 'stickers': [], 'incidents_data': None, 'threads': [], 'rules_channel_id': None, 'voice_states': [], 'nsfw_level': 0, 'max_stage_video_channel_users': 50, 'owner_id': '348224398450360320', 'home_header': None, 'icon': None, 'default_message_notifications': 0, 'hub_type': None, 'activity_instances': [], 'description': None, 'application_id': None, 'max_video_channel_users': 25, 'mfa_level': 0, 'application_command_counts': {}, 'presences': [], 'owner_configured_content_level': 0, 'premium_subscription_count': 0, 'joined_at': '2026-02-03T03:24:01.792000+00:00', 'premium_progress_bar_enabled_user_updated_at': None, 'system_channel_flags': 0, 'verification_level': 0, 'roles': [{'version': 1770090291557, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1468084460334612578', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1770090307154, 'unicode_emoji': None, 'tags': {'bot_id': '1468082660177088666'}, 'position': 2, 'permissions': '7320875104070720', 'name': 'Test_bot', 'mentionable': False, 'managed': True, 'id': '1468084589074317367', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1770090307461, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'test', 'mentionable': False, 'managed': False, 'id': '1468089871292829716', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'premium_tier': 0, 'stage_instances': [], 'soundboard_sounds': [], 'region': 'deprecated', 'afk_channel_id': None, 'nsfw': False, 'safety_alerts_channel_id': None, 'splash': None, 'guild_scheduled_events': [], 'public_updates_channel_id': None, 'preferred_locale': 'en-US', 'lazy': True, 'large': False, 'version': 1770090291590, 'system_channel_id': '1468084461047648299', 'premium_progress_bar_enabled': False, 'afk_timeout': 300, 'inventory_settings': None, 'premium_features': None, 'members': [{'user': {'username': 'Test_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1468082660177088666', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0798', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1468084589074317367'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-02-03T03:24:01.792000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}]}}
[2026-02-09 17:10:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-09 17:10:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '2bfac39db71fbfd46dfa3c84d6bd7f8f', 'members': [{'user': {'username': 'mrturtlemelon', 'public_flags': 256, 'primary_guild': {'tag': 'AGFC', 'identity_guild_id': '1356583689336782955', 'identity_enabled': True, 'badge': '439c5b7117f3f3e8e574b4766d1b7e73'}, 'id': '348224398450360320', 'global_name': 'MrTurtlemelon', 'display_name_styles': None, 'display_name': 'MrTurtlemelon', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1451346843458994237', 'expires_at': 1773442800, 'asset': 'a_62e8c50b3f9422e669ec20dd000e85c9'}, 'avatar': 'd355cc9897e8ab06f9e2336a3bb2e0ea'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'mat', 'mute': False, 'joined_at': '2026-02-03T03:23:31.125000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'antga', 'public_flags': 128, 'primary_guild': {'tag': 'AGFC', 'identity_guild_id': '1356583689336782955', 'identity_enabled': True, 'badge': '439c5b7117f3f3e8e574b4766d1b7e73'}, 'id': '367386442265264139', 'global_name': 'AntGa', 'display_name_styles': {'font_id': 11, 'effect_id': 1, 'colors': []}, 'display_name': 'AntGa', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '98b9c36c78a92eb5a03e7be6e623e720'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-02-05T00:04:12.662000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'by8ten', 'public_flags': 0, 'primary_guild': None, 'id': '1189854211928772618', 'global_name': 'looms', 'display_name_styles': None, 'display_name': 'looms', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c8a02d2f17a67544372c8f4882d20028'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-02-04T08:51:06.249000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Test_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1468082660177088666', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0798', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1468084589074317367'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-02-03T03:24:01.792000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1468084460334612578', 'chunk_index': 0, 'chunk_count': 1}}
[2026-02-09 17:10:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-09 17:10:50] [DEBUG   ] discord.state: Processed a chunk for 4 members in guild ID 1468084460334612578.
[2026-02-09 17:10:51] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-02-09 17:10:51] [DEBUG   ] discord.client: Dispatching event ready
[2026-02-09 17:10:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-09T04:10:50.144000+00:00', 'pinned': False, 'nonce': '3522077766198117320', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1470270695618511132', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Please fill out the form :((', 'components': [], 'channel_type': 1, 'channel_id': '1468092365192429711', 'author': {'username': 'Test_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1468082660177088666', 'global_name': None, 'display_name_styles': None, 'discriminator': '0798', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-09 17:10:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-09 17:10:52] [DEBUG   ] discord.client: Dispatching event message
[2026-02-09 17:10:53] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/348224398450360320 with None has returned 200
[2026-02-09 17:10:53] [DEBUG   ] discord.http: GET /users/{user_id} has found its initial rate limit bucket hash (f443e11834066cbff3804b99080cb67d).
[2026-02-09 17:10:53] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/348224398450360320 has received {'id': '348224398450360320', 'username': 'mrturtlemelon', 'avatar': 'd355cc9897e8ab06f9e2336a3bb2e0ea', 'discriminator': '0', 'public_flags': 256, 'flags': 256, 'banner': None, 'accent_color': 16390168, 'global_name': 'MrTurtlemelon', 'avatar_decoration_data': {'asset': 'a_62e8c50b3f9422e669ec20dd000e85c9', 'sku_id': '1451346843458994237', 'expires_at': 1773442800}, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#fa1818', 'clan': {'identity_guild_id': '1356583689336782955', 'identity_enabled': True, 'tag': 'AGFC', 'badge': '439c5b7117f3f3e8e574b4766d1b7e73'}, 'primary_guild': {'identity_guild_id': '1356583689336782955', 'identity_enabled': True, 'tag': 'AGFC', 'badge': '439c5b7117f3f3e8e574b4766d1b7e73'}}
[2026-02-09 17:10:53] [DEBUG   ] discord.http: POST https://discord.com/api/v10/users/@me/channels with {"recipient_id":348224398450360320} has returned 200
[2026-02-09 17:10:53] [DEBUG   ] discord.http: POST /users/@me/channels has found its initial rate limit bucket hash (3f1ecb90c49938368145d0f8794b2707).
[2026-02-09 17:10:53] [DEBUG   ] discord.http: POST https://discord.com/api/v10/users/@me/channels has received {'id': '1468092365192429711', 'type': 1, 'last_message_id': '1470270695618511132', 'flags': 0, 'recipients': [{'id': '348224398450360320', 'username': 'mrturtlemelon', 'avatar': 'd355cc9897e8ab06f9e2336a3bb2e0ea', 'discriminator': '0', 'public_flags': 256, 'flags': 256, 'banner': None, 'accent_color': 16390168, 'global_name': 'MrTurtlemelon', 'avatar_decoration_data': {'asset': 'a_62e8c50b3f9422e669ec20dd000e85c9', 'sku_id': '1451346843458994237', 'expires_at': 1773442800}, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#fa1818', 'clan': {'identity_guild_id': '1356583689336782955', 'identity_enabled': True, 'tag': 'AGFC', 'badge': '439c5b7117f3f3e8e574b4766d1b7e73'}, 'primary_guild': {'identity_guild_id': '1356583689336782955', 'identity_enabled': True, 'tag': 'AGFC', 'badge': '439c5b7117f3f3e8e574b4766d1b7e73'}}]}
[2026-02-09 17:10:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-09T04:10:51.847000+00:00', 'pinned': False, 'nonce': '14503957790366346925', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1470270702761414810', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Please fill out the form :((', 'components': [], 'channel_type': 1, 'channel_id': '1468092365192429711', 'author': {'username': 'Test_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1468082660177088666', 'global_name': None, 'display_name_styles': None, 'discriminator': '0798', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-09 17:10:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-09 17:10:53] [DEBUG   ] discord.client: Dispatching event message
[2026-02-09 17:10:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1468092365192429711/messages with {"content":"Please fill out the form :((","components":[],"nonce":"14503957790366346925","enforce_nonce":true,"tts":false} has returned 200
[2026-02-09 17:10:54] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (62df3a8bf3cb0dd93018dd80d06039f6).
[2026-02-09 17:10:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1468092365192429711/messages has received {'type': 0, 'content': 'Please fill out the form :((', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-09T04:10:51.847000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1470270702761414810', 'channel_id': '1468092365192429711', 'author': {'id': '1468082660177088666', 'username': 'Test_bot', 'avatar': None, 'discriminator': '0798', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '14503957790366346925'}
[2026-02-09 17:10:54] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/1189854211928772618 with None has returned 200
[2026-02-09 17:10:54] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/1189854211928772618 has received {'id': '1189854211928772618', 'username': 'by8ten', 'avatar': 'c8a02d2f17a67544372c8f4882d20028', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 0, 'global_name': 'looms', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#000000', 'clan': None, 'primary_guild': None}
[2026-02-09 17:10:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/users/@me/channels with {"recipient_id":1189854211928772618} has returned 200
[2026-02-09 17:10:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/users/@me/channels has received {'id': '1468539916999983270', 'type': 1, 'last_message_id': '1468542282549432332', 'flags': 0, 'recipients': [{'id': '1189854211928772618', 'username': 'by8ten', 'avatar': 'c8a02d2f17a67544372c8f4882d20028', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 0, 'global_name': 'looms', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#000000', 'clan': None, 'primary_guild': None}]}
[2026-02-09 17:10:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-09T04:10:52.944000+00:00', 'pinned': False, 'nonce': '13445511231213354620', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1470270707362697493', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Thank you for filling out test', 'components': [], 'channel_type': 1, 'channel_id': '1468539916999983270', 'author': {'username': 'Test_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1468082660177088666', 'global_name': None, 'display_name_styles': None, 'discriminator': '0798', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-09 17:10:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-09 17:10:55] [DEBUG   ] discord.client: Dispatching event message
[2026-02-09 17:10:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1468539916999983270/messages with {"content":"Thank you for filling out test","components":[],"nonce":"13445511231213354620","enforce_nonce":true,"tts":false} has returned 200
[2026-02-09 17:10:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1468539916999983270/messages has received {'type': 0, 'content': 'Thank you for filling out test', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-09T04:10:52.944000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1470270707362697493', 'channel_id': '1468539916999983270', 'author': {'id': '1468082660177088666', 'username': 'Test_bot', 'avatar': None, 'discriminator': '0798', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '13445511231213354620'}
[2026-02-09 17:10:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 7, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-09T04:10:55.173000+00:00', 'pinned': False, 'nonce': '8213809251507642844', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1470270716711796749', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Please fill out the form :((', 'components': [], 'channel_type': 1, 'channel_id': '1468092365192429711', 'author': {'username': 'Test_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1468082660177088666', 'global_name': None, 'display_name_styles': None, 'discriminator': '0798', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-09 17:10:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-09 17:10:57] [DEBUG   ] discord.client: Dispatching event message
[2026-02-09 17:10:58] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/348224398450360320 with None has returned 200
[2026-02-09 17:10:58] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/348224398450360320 has received {'id': '348224398450360320', 'username': 'mrturtlemelon', 'avatar': 'd355cc9897e8ab06f9e2336a3bb2e0ea', 'discriminator': '0', 'public_flags': 256, 'flags': 256, 'banner': None, 'accent_color': 16390168, 'global_name': 'MrTurtlemelon', 'avatar_decoration_data': {'asset': 'a_62e8c50b3f9422e669ec20dd000e85c9', 'sku_id': '1451346843458994237', 'expires_at': 1773442800}, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#fa1818', 'clan': {'identity_guild_id': '1356583689336782955', 'identity_enabled': True, 'tag': 'AGFC', 'badge': '439c5b7117f3f3e8e574b4766d1b7e73'}, 'primary_guild': {'identity_guild_id': '1356583689336782955', 'identity_enabled': True, 'tag': 'AGFC', 'badge': '439c5b7117f3f3e8e574b4766d1b7e73'}}
[2026-02-09 17:10:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-09T04:10:56.492000+00:00', 'pinned': False, 'nonce': '11779364909181483803', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1470270722243952763', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Please fill out the form :((', 'components': [], 'channel_type': 1, 'channel_id': '1468092365192429711', 'author': {'username': 'Test_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1468082660177088666', 'global_name': None, 'display_name_styles': None, 'discriminator': '0798', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-09 17:10:58] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-09 17:10:58] [DEBUG   ] discord.client: Dispatching event message
[2026-02-09 17:10:58] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1468092365192429711/messages with {"content":"Please fill out the form :((","components":[],"nonce":"11779364909181483803","enforce_nonce":true,"tts":false} has returned 200
[2026-02-09 17:10:58] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1468092365192429711/messages has received {'type': 0, 'content': 'Please fill out the form :((', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-09T04:10:56.492000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1470270722243952763', 'channel_id': '1468092365192429711', 'author': {'id': '1468082660177088666', 'username': 'Test_bot', 'avatar': None, 'discriminator': '0798', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '11779364909181483803'}
[2026-02-09 17:10:58] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/1189854211928772618 with None has returned 200
[2026-02-09 17:10:58] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/1189854211928772618 has received {'id': '1189854211928772618', 'username': 'by8ten', 'avatar': 'c8a02d2f17a67544372c8f4882d20028', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 0, 'global_name': 'looms', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#000000', 'clan': None, 'primary_guild': None}
